"SYSSCHOOLID","SchoolNme","Number of 2004 Graduates","Number Eligible","Percent Eligible"
"637:2050","Cook County High School",148,66,44.6
"638:196","Northgate High School",271,195,72.0
"638:389","East Coweta High School",307,194,63.2
"638:5054","Newnan High School",337,210,62.3
"639:193","Crawford County High School",97,49,50.5
"640:196","Crisp County High School",196,90,45.9
"641:195","Dade County High School",100,52,52.0
"642:198","Dawson County High School  ",143,102,71.3
"643:3050","Bainbridge High School",226,122,54.0
"644:103","Martin Luther King, Jr. High School ",233,156,67.0
"644:1051","Avondale High School",139,74,53.2
"644:1070","Tucker High School",238,180,75.6
"644:172","Cedar Grove High School",241,153,63.5
"644:176","Redan High School",293,170,58.0
"644:202","Lithonia High School",310,152,49.0
"644:2054","Columbia High School",170,110,64.7
"644:2055","Druid Hills High School",203,138,68.0
"644:276","Stone Mountain High School",191,110,57.6
"644:3060","Lakeside High School",263,225,85.6
"644:3060x","Lakeside High School",307,217,70.7
"644:3070","McNair High School",138,74,53.6
"644:400","DeKalb School of the Arts",47,39,83.0
"644:4053","Clarkston High School",112,78,69.6
"644:4054","Cross Keys High School",95,64,67.4
"644:4069","Towers High School",139,92,66.2
"644:497","Stephenson High School",365,250,68.5
"644:5052","Chamblee High School",287,239,83.3
"644:5055","Dunwoody High School",228,173,75.9
"644:5067","Southwest DeKalb High School",262,179,68.3
"644:775","Open Campus High School",535,129,24.1
"644:775x","Open Campus High School",17,5,29.4
"645:3050","Dodge County High School",161,107,66.5
"646:182","Dooly County High School",60,30,50.0
"647:1050","Albany High School",130,54,41.5
"647:2052","Dougherty Comprehensive High School",151,43,28.5
"647:4062","Westover High School",223,94,42.2
"648:100","Chapel Hill High School",276,195,70.7
"648:175","Lithia Springs Comprehensive High School",215,126,58.6
"648:187","Alexander High School",266,178,66.9
"648:4050","Douglas County High School",209,124,59.3
"649:2050","Early County High School",124,50,40.3
"650:1050","Echols County High/Elementary School",33,14,42.4
"651:197","South Effingham High School",242,138,57.0
"651:390","Effingham County High School",213,117,54.9
"652:176","Elbert County High School",156,95,60.9
"653:189","Swainsboro High School",112,63,56.3
"653:2050","Emanuel County Institute",51,10,19.6
"654:2050","Claxton High School",73,51,69.9
"655:176","Fannin County High School",144,103,71.5
"656:182","McIntosh High School",295,225,76.3
"656:192","Sandy Creek High School",268,171,63.8
"656:194","Evening School",19,8,42.1
"656:198","Starrs Mill High School",400,320,80.0
"656:398","Fayette County High School",493,342,69.4
"657:201","Model 9-12 High School",103,55,53.4
"657:401","Armuchee High School",115,71,61.7
"657:5050","Coosa High School",120,65,54.2
"657:5054","Pepperell High School",142,75,52.8
"658:190","South Forsyth High School",371,297,80.1
"658:195","North Forsyth High School",242,153,63.2
"658:5050","Forsyth Central High School",277,185,66.8
"659:3050","Franklin County High School",163,82,50.3
"660:176","Banneker High School",157,74,47.1
"660:191","Roswell High School",431,330,76.6
"660:198","Centennial High School",408,340,83.3
"660:203","Northview High School",288,243,84.4
"660:2060","Milton High School",636,517,81.3
"660:291","Creekside High School",208,108,51.9
"660:3066","Riverwood High School",194,167,86.1
"660:383","McClarin Alternative School",50,1,2.0
"660:386","Independence Alternative School",155,62,40.0
"660:392","Chattahoochee High School",455,392,86.2
"660:4062","North Springs High School",318,229,72.0
"660:5069","Westlake High School",214,133,62.1
"660:691","Tri-Cities High School",276,167,60.5
"661:196","Gilmer  High School",157,130,82.8
"662:196","Glascock County Consolidated School",28,15,53.6
"663:3552","Brunswick High School",239,161,67.4
"663:4752","Glynn Academy",267,235,88.0
"664:286","Gordon Central High School",230,151,65.7
"665:1050","Cairo High School",185,92,49.7
"666:401","Greene County High School",85,33,38.8
"667:101","Grayson High School",401,233,58.1
"667:103","Norcross High School",390,255,65.4
"667:1050","Berkmar High School",333,194,58.3
"667:176","Parkview High School",638,481,75.4
"667:182","Brookwood High School",728,518,71.2
"667:185","Shiloh High School",481,288,59.9
"667:187","Meadowcreek High School",297,159,53.5
"667:195","Collins Hill High School",763,534,70.0
"667:2558","South Gwinnett High School",377,233,61.8
"667:3750","Central Gwinnett High School",350,205,58.6
"667:4052","Dacula High School",473,284,60.0
"667:4556","North Gwinnett High School",482,340,70.5
"667:5550","Duluth High School",459,339,73.9
"667:805","Peachtree Ridge High School",183,99,54.1
"668:2052","Habersham Central High School",286,148,51.7
"669:102","Chestatee High School",118,69,58.5
"669:1552","East Hall High School",134,72,53.7
"669:1556","North Hall High School",211,130,61.6
"669:189","West Hall High School",160,117,73.1
"669:202","Flowery Branch High School",89,53,59.6
"669:4752","Johnson High School",126,106,84.1
"669:4752x","Johnson High School",177,90,50.8
"670:288","Hancock Central High School",90,46,51.1
"671:3050","Haralson County High School",154,87,56.5
"672:299","Harris County High School",218,143,65.6
"673:3050","Hart County High School",165,109,66.1
"674:4050","Heard County High School",80,47,58.8
"675:101","Union Grove High",331,239,72.2
"675:195","Patrick Henry High School",40,18,45.0
"675:295","Stockbridge High School",284,185,65.1
"675:3050","Henry County High School",312,188,60.3
"675:391","Eagle's Landing High School",328,229,69.8
"676:1054","Perry High School",184,86,46.7
"676:192","Houston County High School",394,257,65.2
"676:4056","Warner Robins High School",306,166,54.2
"677:2050","Irwin County High School",106,74,69.8
"678:191","Jackson County High School",231,116,50.2
"678:193","Regional Evening Alternative School",14,5,35.7
"679:101","Jasper County  High School",98,48,49.0
"680:199","Jeff Davis High School",109,55,50.5
"681:196","Jefferson County High School",170,65,38.2
"682:201","Jenkins County High School",82,25,30.5
"683:201","Johnson County High School ",60,33,55.0
"684:192","Jones County High School",226,109,48.2
"685:175","Lamar County Comprehensive High School",84,55,65.5
"686:201","Lanier County High School",48,16,33.3
"687:197","East Laurens High School",101,50,49.5
"687:3054","West Laurens High School",134,67,50.0
"688:193","Lee County High School",296,187,63.2
"689:192","Liberty County High School",172,96,55.8
"689:3050","Bradwell Institute",296,173,58.4
"690:201","Lincoln County High School",80,45,56.3
"692:5050","Lowndes High School",514,207,40.3
"693:101","New Lumpkin County High School",186,111,59.7
"694:2060","Macon County High School",77,49,63.6
"695:5050","Madison County High School",221,135,61.1
"696:275","Tri-County High School",90,39,43.3
"697:192","Thomson High School",210,122,58.1
"699:300","Greenville High School",55,22,40.0
"699:4050","Manchester High School",76,38,50.0
"700:201","Miller County High School",67,48,71.6
"701:282","Mitchell-Baker High School",99,46,46.5
"702:184","Mary Persons High School",168,123,73.2
"703:201","Montgomery Co. High",58,25,43.1
"704:1050","Morgan County High School",168,107,63.7
"705:190","Murray County High School",244,180,73.8
"706:1064","Kendrick High School",115,51,44.3
"706:203","Northside High School",331,155,46.8
"706:2062","Hardaway High School",249,143,57.4
"706:278","Shaw High School",267,145,54.3
"706:3054","Columbus High School",279,271,97.1
"706:378","Spencer High School",105,54,51.4
"706:5062","Jordan Vocational High School",170,84,49.4
"707:173","Newton  High School",254,208,81.9
"707:295","Eastside High School",198,140,70.7
"708:293","Oconee County High School",419,317,75.7
"709:2050","Oglethorpe County High School",94,69,73.4
"710:101","Hiram High School",288,153,53.1
"710:2552","Paulding County High School",237,109,46.0
"710:292","East Paulding High School",232,119,51.3
"711:2052","Peach County High School",166,123,74.1
"712:198","Pickens County High School",184,122,66.3
"713:182","Pierce County High School",136,86,63.2
"714:194","Pike County High School",144,69,47.9
"715:102","Rockmart High School",114,46,40.4
"715:5050","Cedartown High School",189,124,65.6
"716:2050","Hawkinsville High School",71,40,56.3
"717:276","Putnam County High School",82,44,53.7
"719:177","Rabun County High School ",106,54,50.9
"720:201","Randolph Clay High School",71,27,38.0
"721:100","Cross Creek High School",228,97,42.5
"721:1052","Butler High School",155,76,49.0
"721:2056","Hephzibah High School",171,112,65.5
"721:2574","Westside High School",156,80,51.3
"721:3054","Glenn Hills High School",184,91,49.5
"721:3556","Johnson Magnet",96,84,87.5
"721:3756","Josey High School",87,48,55.2
"721:4060","Academy of Richmond County High School",194,123,63.4
"721:4562","Davidson Magnet School",92,85,92.4
"721:5566","Laney High School",70,31,44.3
"722:176","Heritage High School",280,167,59.6
"722:192","Salem High School",222,146,65.8
"722:3052","Rockdale County High School",244,153,62.7
"723:101","Schley Middle High School",65,38,58.5
"724:4052","Screven County High School",152,77,50.7
"725:196","Seminole County Middle/High School",86,41,47.7
"726:101","Spalding High School",212,153,72.2
"726:187","Griffin High School",206,131,63.6
"727:5050","Stephens County High School",202,124,61.4
"728:201","Stewart-Quitman High School",21,10,47.6
"729:183","Sumter County High School",78,66,84.6
"729:195","Americus High School",122,42,34.4
"730:190","Central Elementary/High School",28,6,21.4
"731:102","Taliaferro County School",10,4,40.0
"732:194","Tattnall County High School",107,28,26.2
"733:201","Taylor County High School",54,24,44.4
"734:201","Telfair County High School",70,39,55.7
"735:4050","Terrell County Middle/High School",49,18,36.7
"736:100","The School at Bishop Hall",23,3,13.0
"736:191","Thomas County Central High School",242,131,54.1
"737:199","Tift County High School",298,159,53.4
"738:192","Toombs County High School",95,40,42.1
"739:204","Towns County High School",54,45,83.3
"740:3050","Treutlen Middle/High School",52,15,28.8
"741:1052","LaGrange High School",191,152,79.6
"741:201","Callaway High School",98,54,55.1
"741:387","Troup County High School",156,99,63.5
"742:3050","Turner County High School",93,36,38.7
"743:201","Twiggs County High School",59,28,47.5
"744:101","Union County High School",127,58,45.7
"744:3050","Woody Gap High/Elementary School",11,5,45.5
"745:195","Upson-Lee High School",241,129,53.5
"746:190","Ridgeland High School",157,74,47.1
"746:198","LaFayette High School",157,96,61.1
"747:199","Loganville High School",253,162,64.0
"747:4050","Monroe High School",161,106,65.8
"747:4050x","Monroe High School",174,67,38.5
"748:194","Ware Magnet School",35,28,80.0
"748:195","Ware County High School",237,125,52.7
"749:2050","Warren County High School",38,15,39.5
"750:1052","Washington County High School",198,80,40.4
"751:101","Wayne County High School",217,144,66.4
"753:3052","Wheeler County High School",52,17,32.7
"754:197","White County High School",194,126,64.9
"755:175","Northwest Whitfield County High School",243,187,77.0
"755:191","Phoenix High School",46,23,50.0
"755:191x","Phoenix High School",345,90,26.1
"755:275","Southeast Whitfield County High School",184,143,77.7
"756:201","Wilcox County High School",61,32,52.5
"757:173","Washington-Wilkes High School",83,39,47.0
"758:3050","Wilkinson County High School",90,32,35.6
"759:176","Worth County High School",194,61,31.4
"761:182","Mays High School",304,184,60.5
"761:186","Southside High School",158,96,60.8
"761:192","North Atlanta High School",248,180,72.6
"761:195","South Atlanta High School",172,66,38.4
"761:2664","Crim High School",90,39,43.3
"761:3055","Carver High School",62,31,50.0
"761:3055x","Carver High School",203,92,45.3
"761:4058","Douglass High School",372,225,60.5
"761:4560","Grady High School",159,120,75.5
"761:4567","Therrell High School",97,51,52.6
"761:4568","Washington High School",262,179,68.3
"763:201","Bremen High School",94,56,59.6
"764:191","Buford High School",117,75,64.1
"765:3050","Calhoun High School",131,74,56.5
"766:1050","Carrollton High School",188,130,69.1
"767:2050","Cartersville High School",187,130,69.5
"769:201","Gordon Lee High School",95,68,71.6
"771:2050","Commerce High School",58,40,69.0
"772:4050","Dalton High School",202,158,78.2
"773:3050","Decatur High School",139,103,74.1
"774:3050","Dublin High School",123,66,53.7
"776:3050","Gainesville High School",190,123,64.7
"779:174","Jefferson High School",79,37,46.8
"781:101","Marietta High School ",282,178,63.1
"784:101","Pelham High School",77,26,33.8
"785:193","Rome High School",206,157,76.2
"786:300","Social Circle High School",72,36,50.0
"789:4052","Thomasville High School",138,80,58.0
"791:301","Trion High School",86,60,69.8
"792:273","Valdosta High School",320,118,36.9
"793:273","Vidalia Comprehensive High School",127,74,58.3
"795:103","CCAT School",15,6,40.0
"ALL:ALL","State of Georgia",68163,42233,62.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
